rank,appId,name,currentPlayers,peakPlayers,hoursPlayed,Australian Dollar,Brazilian Real,British Pound,CIS - U.S. Dollar,Canadian Dollar,Chilean Peso,Chinese Yuan,Colombian Peso,Costa Rican Colon,Euro,Hong Kong Dollar,Indian Rupee,Indonesian Rupiah,Israeli New Shekel,Japanese Yen,Kazakhstani Tenge,Kuwaiti Dinar,LATAM - U.S. Dollar,MENA - U.S. Dollar,Malaysian Ringgit,Mexican Peso,New Zealand Dollar,Norwegian Krone,Peruvian Sol,Philippine Peso,Polish Zloty,Qatari Riyal,Russian Ruble,Saudi Riyal,Singapore Dollar,South African Rand,South Asia - USD,South Korean Won,Swiss Franc,Taiwan Dollar,Thai Baht,U.A.E. Dirham,U.S. Dollar,Ukrainian Hryvnia,Uruguayan Peso,Vietnamese Dong
1,730,Counter-Strike 2,1027111,1762629,748505201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,570,Dota 2,311759,636438,290463067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,578080,PUBG: BATTLEGROUNDS,309377,804674,222321373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1172470,Apex Legends,118447,262219,93395259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2923300,Banana,101896,125947,73347248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3419430,Bongo Cat,91948,193859,101201234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2507950,Delta Force,77790,151417,51344157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,431960,Wallpaper Engine,74650,130886,54879069,"4,27€","2,80€","5,08€","2,90€","4,12€","2,80€","2,80€","2,87€","4,19€","4,99€","3,94€","2,57€","2,55€","4,61€","3,55€","2,59€","3,16€","2,64€","2,64€","2,89€","2,95€","3,87€","5,19€","2,88€","2,77€","4,71€","3,15€","3,62€","3,29€","3,59€","2,71€","2,64€","3,56€","5,88€","3,51€","3,10€","3,60€","4,40€","2,67€","3,37€","2,55€"
9,252490,Rust,67366,203367,73628093,"34,14€","18,69€","41,44€","17,65€","33,06€","20,13€","16,91€","20,24€","28,81€","39,99€","26,83€","17,53€","16,69€","36,18€","28,22€","18,19€","18,67€","16,76€","16,76€","18,41€","20,55€","32,49€","31,94€","20,42€","13,32€","28,29€","23,05€","16,53€","21,18€","27,36€","16,71€","16,76€","26,72€","46,60€","21,93€","21,55€","25,24€","35,31€","14,96€","24,57€","15,98€"
10,553850,HELLDIVERS™ 2,56324,162997,27144995,"27,31€","24,86€","33,15€",,"25,43€","20,97€","19,41€","25,40€","31,42€","31,99€","27,78€","20,61€","24,94€","31,74€","21,99€",,"27,97€","28,25€","28,25€","27,97€","25,60€","29,33€","31,10€","26,72€",,"31,87€","26,98€",,"32,96€","30,04€","28,36€",,"22,80€","34,20€","27,87€","27,84€","30,58€","28,25€","20,52€","27,12€",
11,1203220,NARAKA: BLADEPOINT,52706,166102,40089605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,271590,Grand Theft Auto V Legacy,51369,115706,46173109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2767030,Marvel Rivals,48728,198275,79154422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,413150,Stardew Valley,43577,100342,39344487,"9,67€","3,89€","13,01€","8,82€","10,80€","7,02€","5,88€","6,81€","11,34€","13,99€","11,16€","4,94€","6,24€","13,96€","9,08€","4,15€","8,05€","4,40€","5,28€","6,41€","6,86€","9,43€","8,65€","9,60€","6,66€","12,73€","8,24€","3,29€","11,06€","10,26€","7,84€","6,17€","10,18€","16,07€","11,65€","8,49€","11,05€","13,23€","4,90€","6,97€","5,61€"
15,236390,War Thunder,39991,107400,41507554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2252570,Football Manager 2024,38791,71937,32748866,"45,52€",,"53,28€","35,31€","47,69€","40,27€","32,84€","38,14€","48,71€","59,99€","37,10€","35,05€","35,--€","49,66€","36,75€","34,48€","37,41€","35,31€","35,31€","41,17€","38,91€","47,15€","51,86€","38,21€","36,47€","58,71€","42,47€",,"42,14€","40,36€","36,93€","35,31€","37,54€","64,18€","38,03€","40,44€","38,22€","52,97€","36,36€","34,96€","37,07€"
17,1086940,Baldur's Gate 3,36362,153070,58882905,"40,97€","24,92€","47,36€","21,18€","40,69€","29,97€","29,21€","33,92€","48,75€","47,99€","35,99€","24,74€","30,15€","53,70€","41,72€","19,40€","46,01€","24,71€","24,71€","36,24€","47,57€","41,93€","41,49€","38,26€","32,98€","46,96€","46,40€","17,63€","43,13€","37,76€","31,52€","21,18€","33,60€","59,99€","37,45€","38,82€","44,04€","42,37€","15,38€","27,12€","26,93€"
18,3240220,Grand Theft Auto V Enhanced,35467,86303,31928851,"25,59€","23,35€","35,52€","26,48€","28,61€","25,27€","18,26€","25,55€","28,61€","29,99€","26,27€","25,77€","23,64€","28,20€","26,87€","25,99€","28,63€","26,48€","26,48€","25,65€","27,42€","28,80€","31,94€","26,65€","26,95€","30,41€","29,12€",,,"26,68€","28,06€","26,48€","23,41€","32,03€","26,05€","25,87€",,"26,48€","28,87€","24,15€","23,23€"
19,440,Team Fortress 2,33460,55704,29805125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,230410,Warframe,31616,61171,29888281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1903340,Clair Obscur: Expedition 33,30415,144901,45043018,"39,83€","31,--€","49,73€","30,89€","41,33€","31,75€","26,71€","32,60€","34,74€","49,99€","34,73€","30,75€","26,87€","47,40€","45,90€","29,86€","44,89€","30,89€","30,89€","28,75€","32,50€","41,88€","48,39€","31,24€","28,55€","42,20€","48,29€","37,20€","39,79€","40,98€","31,01€","30,89€","34,87€","53,46€","28,92€","29,67€","47,84€","44,14€","32,04€","31,80€","26,18€"
22,1366800,Crosshair X,30100,65195,31266829,"5,68€","4,67€","8,27€","4,40€","6,35€","4,58€","3,55€","4,24€","6,98€","7,99€","5,63€","4,11€","4,30€","7,48€","6,13€","4,33€","5,72€","4,40€","4,40€","4,13€","4,57€","5,23€","8,57€","4,80€","4,75€","9,42€","4,85€","3,29€","4,70€","6,15€","4,43€","4,40€","6,30€","10,70€","4,36€","5,36€","4,80€","7,93€","4,25€","5,27€","3,40€"
23,480,Spacewar,29656,91021,33332903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2669320,EA SPORTS FC 25,28919,95710,36305139,"62,61€","46,58€","71,05€","61,80€","57,23€","58,91€","30,39€","59,67€","64,60€","69,99€","52,89€","41,24€","43,02€","74,61€","60,13€","39,85€","63,31€","61,80€","61,80€","53,58€","59,47€","62,87€","69,17€","62,25€","55,51€","75,42€","63,10€",,"63,33€","68,34€","59,17€","61,80€","50,90€","74,89€","61,46€","53,92€","64,67€","61,80€","36,36€","57,25€","44,18€"
25,2878980,NBA 2K25,28681,56395,18205685,"7,96€","7,63€","9,93€","8,64€","8,--€","8,25€","5,11€","8,04€","8,55€","9,79€","8,65€","5,76€","6,02€","9,74€","7,56€","6,06€","8,05€","8,64€","8,64€","6,92€","7,62€","8,06€","9,68€","8,74€","6,48€","10,53€","8,49€",,"8,57€","9,48€","8,62€","6,48€","7,39€","10,47€","8,55€","6,76€","8,75€","8,64€","5,97€","7,99€","5,76€"
26,381210,Dead by Daylight,27997,71879,29365545,"16,48€","9,34€","17,75€","13,23€","16,52€","11,23€","11,48€","13,28€","14,84€","19,99€","10,71€","11,95€","11,84€","18,45€","12,15€","10,70€","12,92€","13,23€","13,23€","9,30€","13,72€","12,57€","12,12€","9,60€","8,56€","16,97€","13,34€",,"14,11€","13,68€","10,79€","8,82€","13,68€","20,35€","11,09€","10,76€","14,90€","17,65€","9,18€","9,09€","11,56€"
27,3188910,Waifu,27675,28819,16633514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1938090,Call of Duty®,27274,111680,45045651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,438100,VRChat,26386,55455,26524458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,394360,Hearts of Iron IV,25829,67088,25932484,"39,83€","28,04€","49,73€","29,57€","42,60€","32,96€",,"33,58€","46,09€","49,99€","35,86€","27,83€","28,91€","48,16€","42,89€","28,59€","42,73€","26,48€","26,48€","35,37€","35,11€","41,93€","48,39€","34,48€","31,71€","54,70€","46,11€","30,53€","35,31€","38,31€","31,06€","29,13€","35,--€","56,24€","37,12€","36,66€","45,92€","44,14€","26,09€","36,66€","28,23€"
31,359550,Tom Clancy's Rainbow Six Siege,24587,94386,39093939,"17,05€","13,24€","21,30€","17,65€","15,89€","15,26€","12,01€","17,02€","20,77€","19,99€","16,69€","10,30€","12,33€","19,71€","17,05€","11,60€","19,54€","14,12€","14,12€","14,27€","18,26€","18,32€","18,09€","18,02€","12,67€","18,83€","20,14€",,"17,89€","19,08€","16,52€","13,23€","14,25€","21,32€","16,66€","15,35€","18,27€","17,65€","9,18€","18,--€","11,53€"
32,2139460,Once Human,24484,58733,23595124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,322330,Don't Starve Together,24019,60595,18451553,"12,24€","4,36€","13,01€","7,49€","10,80€","5,99€","2,94€","5,32€","11,34€","14,99€","8,57€","4,73€","5,16€","13,96€","9,08€","4,15€","8,05€","5,81€","5,81€","6,41€","6,86€","9,43€","8,65€","7,45€","6,18€","12,73€","8,24€","3,84€","7,05€","9,92€","5,17€","8,82€","9,86€","16,07€","7,84€","6,44€","10,09€","13,23€","4,90€","6,97€","5,61€"
34,1091500,Cyberpunk 2077,23518,47545,16699054,"20,48€","12,45€","23,67€","10,58€","20,34€","14,98€","14,60€","16,96€","24,37€","23,99€","17,99€","12,36€","15,07€","24,85€","21,54€","12,47€","22,99€","15,88€","15,88€","18,12€","23,78€","20,96€","20,05€","19,13€","16,49€","18,76€","23,20€",,"21,56€","18,88€","15,76€","10,58€","16,80€","29,99€","18,71€","19,41€","22,02€","21,18€","11,96€","13,54€","13,46€"
35,1174180,Red Dead Redemption 2,23401,56455,22086402,"12,80€","11,67€","17,75€","13,23€","12,71€","12,64€","8,54€","12,78€","14,39€","14,99€","13,19€","12,88€","11,83€","14,34€","13,21€","12,99€","14,38€","13,23€","13,23€","12,87€","13,72€","13,09€","15,56€","13,21€","13,48€","14,72€","13,34€",,"13,47€","13,66€","14,16€","13,23€","11,61€","15,80€","13,08€","12,80€","13,76€","13,23€","13,89€","12,17€","11,54€"
36,1281930,tModLoader,23267,47868,18848545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,218620,PAYDAY 2,22903,30911,14477752,"8,25€","5,13€","10,06€","5,55€","8,26€","5,38€","5,14€","5,54€","8,03€","9,99€","7,44€","4,95€","4,90€","9,22€","7,36€","5,02€","5,61€","8,82€","8,82€","5,53€","5,67€","7,73€","9,52€","5,52€","5,31€","10,84€","6,06€","4,24€","5,29€","6,84€","4,93€","4,84€","7,--€","11,77€","5,50€","5,93€","6,97€","8,82€","4,81€","6,57€","4,82€"
38,289070,Sid Meier's Civilization VI,22842,47047,19599469,"5,11€","2,--€","5,91€","2,64€","5,08€","4,21€","2,69€","2,77€","2,78€","5,99€","5,24€","2,56€","2,42€","5,61€","4,29€","1,23€","5,61€","5,28€","5,28€","3,70€","2,74€","5,23€","5,18€","5,74€","3,47€","6,08€","5,82€",,"2,70€","5,12€","4,43€","3,96€","4,13€","7,48€","5,24€","4,31€","5,98€","5,28€","1,11€","1,63€","2,39€"
39,221100,DayZ,22583,64022,25968207,"39,85€","23,36€","47,36€","44,14€","43,24€","30,90€","29,29€","31,94€","52,38€","47,99€","39,46€","36,08€","35,--€","49,90€","38,04€","31,01€","48,63€","44,14€","44,14€","35,16€","32,--€","39,31€","50,99€","38,44€","38,06€","44,79€","48,52€","30,76€","44,50€","41,04€","34,47€","44,14€","37,54€","51,41€","43,89€","40,44€","45,44€","44,14€","25,66€","33,90€","37,41€"
40,105600,Terraria,22158,49056,18095231,"8,25€","5,13€","10,06€","5,55€","8,26€","5,38€","5,14€","5,54€","8,03€","9,75€","7,44€","4,95€","4,90€","9,22€","7,36€","5,02€","5,61€","5,11€","5,11€","5,53€","5,67€","7,73€","9,52€","5,52€","5,31€","10,84€","6,06€","4,24€","5,29€","6,84€","4,93€","4,84€","7,--€","11,77€","5,50€","5,93€","6,97€","8,82€","4,81€","6,57€","4,82€"
41,1245620,ELDEN RING,21933,54359,23659183,"51,22€","35,81€","59,21€","35,31€","50,87€","36,05€","36,52€","42,60€","45,39€","59,99€","54,01€","37,11€","32,25€","62,14€","55,35€","31,19€","57,26€","42,37€","35,31€","41,17€","37,49€","52,41€","51,86€","41,46€","38,06€","58,71€","60,43€","39,69€","58,62€","54,66€","41,86€","52,97€","41,23€","74,89€","52,41€","48,29€","59,86€","52,97€","38,50€","38,14€","33,67€"
42,1623730,Palworld,20830,44133,15323391,"25,02€","13,86€","29,59€","12,79€","24,79€","14,51€","13,23€","14,91€","21,65€","28,99€","21,08€","13,40€","13,24€","27,68€","20,86€","13,17€","14,24€","13,23€","13,23€","14,89€","15,33€","22,85€","29,--€","15,14€","14,43€","32,77€","15,77€","12,13€","14,47€","17,78€","13,31€","9,26€","20,36€","35,89€","14,28€","15,91€","18,99€","26,48€","12,84€","18,76€","13,09€"
43,2694490,Path of Exile 2,20292,104884,33082595,"26,26€","12,43€","28,34€","12,79€","26,66€","27,71€",,"28,24€","26,60€","27,75€",,"26,11€","25,75€","27,70€","28,48€","13,17€","26,56€","26,48€","26,48€","27,72€","28,04€","26,93€","28,75€","27,42€","28,04€","29,44€","26,49€","15,41€","26,47€","27,66€","26,79€","26,48€",,"28,71€",,"21,52€","26,48€","26,48€","12,84€","27,20€",
44,322170,Geometry Dash,20099,47812,17425086,"4,27€","2,64€","5,08€","2,90€","4,12€","2,80€","2,69€","2,87€","4,19€","4,99€","3,72€","2,57€","2,55€","4,61€","3,55€","2,59€","3,16€","2,64€","2,64€","2,89€","2,95€","3,87€","4,80€","2,88€","2,77€","5,42€","3,15€","2,20€","2,81€","3,59€","2,56€","2,64€","3,56€","5,88€","2,98€","3,10€","3,60€","4,40€","2,65€","3,37€","2,49€"
45,294100,RimWorld,18973,34564,16881282,"20,47€","9,96€","26,99€","11,64€","20,34€","11,61€","11,07€","11,08€","20,25€","25,59€","17,05€","9,06€","9,47€","25,94€","18,90€","10,39€","12,89€","12,70€","12,70€","11,75€","13,03€","19,70€","22,09€","12,88€","11,42€","26,40€","14,17€","9,69€","12,04€","15,87€","10,06€","9,17€","19,09€","29,13€","12,38€","11,87€","17,69€","24,71€","8,02€","14,75€","9,52€"
46,3241660,R.E.P.O.,18609,137363,51304628,"8,25€","5,13€","10,06€","5,55€","8,26€","5,38€","5,14€","5,54€","8,03€","9,75€","7,44€","4,95€","4,90€","9,22€","7,36€","5,02€","5,61€","5,11€","5,11€","5,53€","5,67€","7,73€","9,52€","5,52€","5,31€","10,84€","6,06€","4,24€","5,29€","6,84€","4,93€","4,84€","7,--€","11,77€","5,50€","5,93€","6,97€","8,82€","4,81€","6,57€","4,82€"
47,2246340,Monster Hunter Wilds,17893,219734,37269641,"59,76€","43,46€","71,05€","48,56€","57,23€","56,10€","45,09€","42,81€","61,98€","69,99€","56,16€","46,39€","46,79€","69,62€","60,75€","44,70€","63,31€","46,35€","46,35€","51,51€","54,89€","66,02€","66,58€","61,29€","55,37€","70,50€","66,74€",,"65,69€","68,34€","64,06€","61,80€","53,96€","74,89€","58,26€","53,68€","64,67€","61,80€","42,78€","57,23€","47,27€"
48,1085660,Destiny 2,17846,59826,18460724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1222670,The Sims™ 4,17225,45378,19840388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2357570,Overwatch® 2,17134,59939,20556485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,489830,The Elder Scrolls V: Skyrim Special Edition,16995,50490,20452677,"31,29€","23,21€","41,44€","22,06€","34,01€","25,27€","20,22€","25,57€","38,23€","39,99€","33,71€","18,55€","17,77€","38,68€","26,99€","17,32€","34,53€","21,18€","21,18€","24,61€","32,91€","36,66€","34,63€","28,60€","19,02€","39,84€","38,59€",,"37,43€","37,62€","29,53€","22,06€","28,63€","48,20€","35,10€","24,25€","38,22€","35,31€","13,89€","25,42€","16,97€"
52,346110,ARK: Survival Evolved,16977,39532,16385870,"12,50€","7,32€","15,14€","7,49€","12,39€","7,77€","7,10€","7,99€","11,34€","14,79€","10,71€","7,11€","7,05€","13,96€","10,43€","7,10€","8,05€","13,23€","13,23€","7,96€","8,19€","11,52€","14,28€","8,05€","7,69€","16,03€","8,24€","6,06€","7,75€","9,92€","7,15€","6,17€","10,50€","17,98€","7,84€","8,49€","10,09€","13,23€","6,95€","9,64€","6,97€"
53,292030,The Witcher 3: Wild Hunt,16865,30049,7978535,"3,41€","2,02€","2,94€","1,75€","3,55€","1,71€","1,82€","2,77€","2,77€","2,99€","3,49€","1,74€","1,93€","3,49€","3,42€","2,07€","2,56€","2,64€","2,64€","3,10€","1,60€","3,55€","2,76€","2,30€","2,69€","2,35€","2,66€",,"2,44€","3,44€","2,60€","3,52€","2,21€","4,27€","2,51€","2,80€","3,22€","3,52€","2,01€","1,82€","2,24€"
